version,W,n,cls,stratum_ceiling,target_alloc,mean_realized,mean_shortfall,sampling_fraction,fpc_sd_factor
v2,9,5000,Grass/Shrub,21291,500,500.0,0.0,0.02348,0.9882
v2,9,5000,Wetland,27198,500,500.0,0.0,0.01838,0.9908
v2,9,5000,Beaver,94,500,94.0,406.0,1.0,0.0
v2,9,5000,Insect/Disease,854,500,500.0,0.0,0.58548,0.6442
v3,1,20,Harvest,232769,2,2.0,0.0,1e-05,1.0
v3,1,20,Development,12596,2,2.0,0.0,0.00016,1.0
v3,1,20,Forest,10569560,2,2.0,0.0,0.0,1.0
v3,1,20,Urban,658790,2,2.0,0.0,0.0,1.0
v3,1,20,Water,1725908,2,2.0,0.0,0.0,1.0
v3,1,20,Agriculture,3110297,2,2.0,0.0,0.0,1.0
v3,1,20,Grass/Shrub,1768935,2,2.0,0.0,0.0,1.0
v3,1,20,Wetland,2247007,2,2.0,0.0,0.0,1.0
v3,1,20,Beaver,8021,2,2.0,0.0,0.00025,0.9999
v3,1,20,Insect/Disease,68738,2,2.0,0.0,3e-05,1.0
v3,1,50,Harvest,232769,5,5.0,0.0,2e-05,1.0
v3,1,50,Development,12596,5,5.0,0.0,0.0004,0.9998
v3,1,50,Forest,10569560,5,5.0,0.0,0.0,1.0
v3,1,50,Urban,658790,5,5.0,0.0,1e-05,1.0
v3,1,50,Water,1725908,5,5.0,0.0,0.0,1.0
v3,1,50,Agriculture,3110297,5,5.0,0.0,0.0,1.0
v3,1,50,Grass/Shrub,1768935,5,5.0,0.0,0.0,1.0
v3,1,50,Wetland,2247007,5,5.0,0.0,0.0,1.0
v3,1,50,Beaver,8021,5,5.0,0.0,0.00062,0.9998
v3,1,50,Insect/Disease,68738,5,5.0,0.0,7e-05,1.0
v3,1,100,Harvest,232769,10,10.0,0.0,4e-05,1.0
v3,1,100,Development,12596,10,10.0,0.0,0.00079,0.9996
v3,1,100,Forest,10569560,10,10.0,0.0,0.0,1.0
v3,1,100,Urban,658790,10,10.0,0.0,2e-05,1.0
v3,1,100,Water,1725908,10,10.0,0.0,1e-05,1.0
v3,1,100,Agriculture,3110297,10,10.0,0.0,0.0,1.0
v3,1,100,Grass/Shrub,1768935,10,10.0,0.0,1e-05,1.0
v3,1,100,Wetland,2247007,10,10.0,0.0,0.0,1.0
v3,1,100,Beaver,8021,10,10.0,0.0,0.00125,0.9994
v3,1,100,Insect/Disease,68738,10,10.0,0.0,0.00015,0.9999
v3,1,200,Harvest,232769,20,20.0,0.0,9e-05,1.0
v3,1,200,Development,12596,20,20.0,0.0,0.00159,0.9992
v3,1,200,Forest,10569560,20,20.0,0.0,0.0,1.0
v3,1,200,Urban,658790,20,20.0,0.0,3e-05,1.0
v3,1,200,Water,1725908,20,20.0,0.0,1e-05,1.0
v3,1,200,Agriculture,3110297,20,20.0,0.0,1e-05,1.0
v3,1,200,Grass/Shrub,1768935,20,20.0,0.0,1e-05,1.0
v3,1,200,Wetland,2247007,20,20.0,0.0,1e-05,1.0
v3,1,200,Beaver,8021,20,20.0,0.0,0.00249,0.9988
v3,1,200,Insect/Disease,68738,20,20.0,0.0,0.00029,0.9999
v3,1,500,Harvest,232769,50,50.0,0.0,0.00021,0.9999
v3,1,500,Development,12596,50,50.0,0.0,0.00397,0.9981
v3,1,500,Forest,10569560,50,50.0,0.0,0.0,1.0
v3,1,500,Urban,658790,50,50.0,0.0,8e-05,1.0
v3,1,500,Water,1725908,50,50.0,0.0,3e-05,1.0
v3,1,500,Agriculture,3110297,50,50.0,0.0,2e-05,1.0
v3,1,500,Grass/Shrub,1768935,50,50.0,0.0,3e-05,1.0
v3,1,500,Wetland,2247007,50,50.0,0.0,2e-05,1.0
v3,1,500,Beaver,8021,50,50.0,0.0,0.00623,0.9969
v3,1,500,Insect/Disease,68738,50,50.0,0.0,0.00073,0.9996
v3,1,1000,Harvest,232769,100,100.0,0.0,0.00043,0.9998
v3,1,1000,Development,12596,100,100.0,0.0,0.00794,0.9961
v3,1,1000,Forest,10569560,100,100.0,0.0,1e-05,1.0
v3,1,1000,Urban,658790,100,100.0,0.0,0.00015,0.9999
v3,1,1000,Water,1725908,100,100.0,0.0,6e-05,1.0
v3,1,1000,Agriculture,3110297,100,100.0,0.0,3e-05,1.0
v3,1,1000,Grass/Shrub,1768935,100,100.0,0.0,6e-05,1.0
v3,1,1000,Wetland,2247007,100,100.0,0.0,4e-05,1.0
v3,1,1000,Beaver,8021,100,100.0,0.0,0.01247,0.9938
v3,1,1000,Insect/Disease,68738,100,100.0,0.0,0.00145,0.9993
v3,1,2000,Harvest,232769,200,200.0,0.0,0.00086,0.9996
v3,1,2000,Development,12596,200,200.0,0.0,0.01588,0.9921
v3,1,2000,Forest,10569560,200,200.0,0.0,2e-05,1.0
v3,1,2000,Urban,658790,200,200.0,0.0,0.0003,0.9998
v3,1,2000,Water,1725908,200,200.0,0.0,0.00012,0.9999
v3,1,2000,Agriculture,3110297,200,200.0,0.0,6e-05,1.0
v3,1,2000,Grass/Shrub,1768935,200,200.0,0.0,0.00011,0.9999
v3,1,2000,Wetland,2247007,200,200.0,0.0,9e-05,1.0
v3,1,2000,Beaver,8021,200,200.0,0.0,0.02493,0.9875
v3,1,2000,Insect/Disease,68738,200,200.0,0.0,0.00291,0.9986
v3,1,5000,Harvest,232769,500,500.0,0.0,0.00215,0.9989
v3,1,5000,Development,12596,500,500.0,0.0,0.0397,0.98
v3,1,5000,Forest,10569560,500,500.0,0.0,5e-05,1.0
v3,1,5000,Urban,658790,500,500.0,0.0,0.00076,0.9996
v3,1,5000,Water,1725908,500,500.0,0.0,0.00029,0.9999
v3,1,5000,Agriculture,3110297,500,500.0,0.0,0.00016,0.9999
v3,1,5000,Grass/Shrub,1768935,500,500.0,0.0,0.00028,0.9999
v3,1,5000,Wetland,2247007,500,500.0,0.0,0.00022,0.9999
v3,1,5000,Beaver,8021,500,500.0,0.0,0.06234,0.9684
v3,1,5000,Insect/Disease,68738,500,500.0,0.0,0.00727,0.9964
v3,3,20,Harvest,25747,2,2.0,0.0,8e-05,1.0
v3,3,20,Development,1427,2,2.0,0.0,0.0014,0.9996
v3,3,20,Forest,1170848,2,2.0,0.0,0.0,1.0
v3,3,20,Urban,66681,2,2.0,0.0,3e-05,1.0
v3,3,20,Water,190998,2,2.0,0.0,1e-05,1.0
v3,3,20,Agriculture,344740,2,2.0,0.0,1e-05,1.0
v3,3,20,Grass/Shrub,195622,2,2.0,0.0,1e-05,1.0
v3,3,20,Wetland,249104,2,2.0,0.0,1e-05,1.0
v3,3,20,Beaver,885,2,2.0,0.0,0.00226,0.9994
v3,3,20,Insect/Disease,7628,2,2.0,0.0,0.00026,0.9999
v3,3,50,Harvest,25747,5,5.0,0.0,0.00019,0.9999
v3,3,50,Development,1427,5,5.0,0.0,0.0035,0.9986
v3,3,50,Forest,1170848,5,5.0,0.0,0.0,1.0
v3,3,50,Urban,66681,5,5.0,0.0,7e-05,1.0
v3,3,50,Water,190998,5,5.0,0.0,3e-05,1.0
v3,3,50,Agriculture,344740,5,5.0,0.0,1e-05,1.0
v3,3,50,Grass/Shrub,195622,5,5.0,0.0,3e-05,1.0
v3,3,50,Wetland,249104,5,5.0,0.0,2e-05,1.0
v3,3,50,Beaver,885,5,5.0,0.0,0.00565,0.9977
v3,3,50,Insect/Disease,7628,5,5.0,0.0,0.00066,0.9997
v3,3,100,Harvest,25747,10,10.0,0.0,0.00039,0.9998
v3,3,100,Development,1427,10,10.0,0.0,0.00701,0.9968
v3,3,100,Forest,1170848,10,10.0,0.0,1e-05,1.0
v3,3,100,Urban,66681,10,10.0,0.0,0.00015,0.9999
v3,3,100,Water,190998,10,10.0,0.0,5e-05,1.0
v3,3,100,Agriculture,344740,10,10.0,0.0,3e-05,1.0
v3,3,100,Grass/Shrub,195622,10,10.0,0.0,5e-05,1.0
v3,3,100,Wetland,249104,10,10.0,0.0,4e-05,1.0
v3,3,100,Beaver,885,10,10.0,0.0,0.0113,0.9949
v3,3,100,Insect/Disease,7628,10,10.0,0.0,0.00131,0.9994
v3,3,200,Harvest,25747,20,20.0,0.0,0.00078,0.9996
v3,3,200,Development,1427,20,20.0,0.0,0.01402,0.9933
v3,3,200,Forest,1170848,20,20.0,0.0,2e-05,1.0
v3,3,200,Urban,66681,20,20.0,0.0,0.0003,0.9999
v3,3,200,Water,190998,20,20.0,0.0,0.0001,1.0
v3,3,200,Agriculture,344740,20,20.0,0.0,6e-05,1.0
v3,3,200,Grass/Shrub,195622,20,20.0,0.0,0.0001,1.0
v3,3,200,Wetland,249104,20,20.0,0.0,8e-05,1.0
v3,3,200,Beaver,885,20,20.0,0.0,0.0226,0.9892
v3,3,200,Insect/Disease,7628,20,20.0,0.0,0.00262,0.9988
v3,3,500,Harvest,25747,50,50.0,0.0,0.00194,0.999
v3,3,500,Development,1427,50,50.0,0.0,0.03504,0.9827
v3,3,500,Forest,1170848,50,50.0,0.0,4e-05,1.0
v3,3,500,Urban,66681,50,50.0,0.0,0.00075,0.9996
v3,3,500,Water,190998,50,50.0,0.0,0.00026,0.9999
v3,3,500,Agriculture,344740,50,50.0,0.0,0.00015,0.9999
v3,3,500,Grass/Shrub,195622,50,50.0,0.0,0.00026,0.9999
v3,3,500,Wetland,249104,50,50.0,0.0,0.0002,0.9999
v3,3,500,Beaver,885,50,50.0,0.0,0.0565,0.9719
v3,3,500,Insect/Disease,7628,50,50.0,0.0,0.00655,0.9968
v3,3,1000,Harvest,25747,100,100.0,0.0,0.00388,0.9981
v3,3,1000,Development,1427,100,100.0,0.0,0.07008,0.9647
v3,3,1000,Forest,1170848,100,100.0,0.0,9e-05,1.0
v3,3,1000,Urban,66681,100,100.0,0.0,0.0015,0.9993
v3,3,1000,Water,190998,100,100.0,0.0,0.00052,0.9997
v3,3,1000,Agriculture,344740,100,100.0,0.0,0.00029,0.9999
v3,3,1000,Grass/Shrub,195622,100,100.0,0.0,0.00051,0.9997
v3,3,1000,Wetland,249104,100,100.0,0.0,0.0004,0.9998
v3,3,1000,Beaver,885,100,100.0,0.0,0.11299,0.9423
v3,3,1000,Insect/Disease,7628,100,100.0,0.0,0.01311,0.9935
v3,3,2000,Harvest,25747,200,200.0,0.0,0.00777,0.9961
v3,3,2000,Development,1427,200,200.0,0.0,0.14015,0.9276
v3,3,2000,Forest,1170848,200,200.0,0.0,0.00017,0.9999
v3,3,2000,Urban,66681,200,200.0,0.0,0.003,0.9985
v3,3,2000,Water,190998,200,200.0,0.0,0.00105,0.9995
v3,3,2000,Agriculture,344740,200,200.0,0.0,0.00058,0.9997
v3,3,2000,Grass/Shrub,195622,200,200.0,0.0,0.00102,0.9995
v3,3,2000,Wetland,249104,200,200.0,0.0,0.0008,0.9996
v3,3,2000,Beaver,885,200,200.0,0.0,0.22599,0.8803
v3,3,2000,Insect/Disease,7628,200,200.0,0.0,0.02622,0.9869
v3,3,5000,Harvest,25747,500,500.0,0.0,0.01942,0.9903
v3,3,5000,Development,1427,500,500.0,0.0,0.35039,0.8063
v3,3,5000,Forest,1170848,500,500.0,0.0,0.00043,0.9998
v3,3,5000,Urban,66681,500,500.0,0.0,0.0075,0.9963
v3,3,5000,Water,190998,500,500.0,0.0,0.00262,0.9987
v3,3,5000,Agriculture,344740,500,500.0,0.0,0.00145,0.9993
v3,3,5000,Grass/Shrub,195622,500,500.0,0.0,0.00256,0.9987
v3,3,5000,Wetland,249104,500,500.0,0.0,0.00201,0.999
v3,3,5000,Beaver,885,500,500.0,0.0,0.56497,0.6599
v3,3,5000,Insect/Disease,7628,500,500.0,0.0,0.06555,0.9667
v3,5,20,Harvest,9243,2,2.0,0.0,0.00022,0.9999
v3,5,20,Development,475,2,2.0,0.0,0.00421,0.9989
v3,5,20,Forest,419136,2,2.0,0.0,0.0,1.0
v3,5,20,Urban,23764,2,2.0,0.0,8e-05,1.0
v3,5,20,Water,68412,2,2.0,0.0,3e-05,1.0
v3,5,20,Agriculture,123314,2,2.0,0.0,2e-05,1.0
v3,5,20,Grass/Shrub,70028,2,2.0,0.0,3e-05,1.0
v3,5,20,Wetland,89083,2,2.0,0.0,2e-05,1.0
v3,5,20,Beaver,338,2,2.0,0.0,0.00592,0.9985
v3,5,20,Insect/Disease,2699,2,2.0,0.0,0.00074,0.9998
v3,5,50,Harvest,9243,5,5.0,0.0,0.00054,0.9998
v3,5,50,Development,475,5,5.0,0.0,0.01053,0.9958
v3,5,50,Forest,419136,5,5.0,0.0,1e-05,1.0
v3,5,50,Urban,23764,5,5.0,0.0,0.00021,0.9999
v3,5,50,Water,68412,5,5.0,0.0,7e-05,1.0
v3,5,50,Agriculture,123314,5,5.0,0.0,4e-05,1.0
v3,5,50,Grass/Shrub,70028,5,5.0,0.0,7e-05,1.0
v3,5,50,Wetland,89083,5,5.0,0.0,6e-05,1.0
v3,5,50,Beaver,338,5,5.0,0.0,0.01479,0.994
v3,5,50,Insect/Disease,2699,5,5.0,0.0,0.00185,0.9993
v3,5,100,Harvest,9243,10,10.0,0.0,0.00108,0.9995
v3,5,100,Development,475,10,10.0,0.0,0.02105,0.9905
v3,5,100,Forest,419136,10,10.0,0.0,2e-05,1.0
v3,5,100,Urban,23764,10,10.0,0.0,0.00042,0.9998
v3,5,100,Water,68412,10,10.0,0.0,0.00015,0.9999
v3,5,100,Agriculture,123314,10,10.0,0.0,8e-05,1.0
v3,5,100,Grass/Shrub,70028,10,10.0,0.0,0.00014,0.9999
v3,5,100,Wetland,89083,10,10.0,0.0,0.00011,0.9999
v3,5,100,Beaver,338,10,10.0,0.0,0.02959,0.9866
v3,5,100,Insect/Disease,2699,10,10.0,0.0,0.00371,0.9983
v3,5,200,Harvest,9243,20,20.0,0.0,0.00216,0.999
v3,5,200,Development,475,20,20.0,0.0,0.04211,0.9798
v3,5,200,Forest,419136,20,20.0,0.0,5e-05,1.0
v3,5,200,Urban,23764,20,20.0,0.0,0.00084,0.9996
v3,5,200,Water,68412,20,20.0,0.0,0.00029,0.9999
v3,5,200,Agriculture,123314,20,20.0,0.0,0.00016,0.9999
v3,5,200,Grass/Shrub,70028,20,20.0,0.0,0.00029,0.9999
v3,5,200,Wetland,89083,20,20.0,0.0,0.00022,0.9999
v3,5,200,Beaver,338,20,20.0,0.0,0.05917,0.9714
v3,5,200,Insect/Disease,2699,20,20.0,0.0,0.00741,0.9965
v3,5,500,Harvest,9243,50,50.0,0.0,0.00541,0.9973
v3,5,500,Development,475,50,50.0,0.0,0.10526,0.9469
v3,5,500,Forest,419136,50,50.0,0.0,0.00012,0.9999
v3,5,500,Urban,23764,50,50.0,0.0,0.0021,0.999
v3,5,500,Water,68412,50,50.0,0.0,0.00073,0.9996
v3,5,500,Agriculture,123314,50,50.0,0.0,0.00041,0.9998
v3,5,500,Grass/Shrub,70028,50,50.0,0.0,0.00071,0.9997
v3,5,500,Wetland,89083,50,50.0,0.0,0.00056,0.9997
v3,5,500,Beaver,338,50,50.0,0.0,0.14793,0.9244
v3,5,500,Insect/Disease,2699,50,50.0,0.0,0.01853,0.9909
v3,5,1000,Harvest,9243,100,100.0,0.0,0.01082,0.9946
v3,5,1000,Development,475,100,100.0,0.0,0.21053,0.8895
v3,5,1000,Forest,419136,100,100.0,0.0,0.00024,0.9999
v3,5,1000,Urban,23764,100,100.0,0.0,0.00421,0.9979
v3,5,1000,Water,68412,100,100.0,0.0,0.00146,0.9993
v3,5,1000,Agriculture,123314,100,100.0,0.0,0.00081,0.9996
v3,5,1000,Grass/Shrub,70028,100,100.0,0.0,0.00143,0.9993
v3,5,1000,Wetland,89083,100,100.0,0.0,0.00112,0.9994
v3,5,1000,Beaver,338,100,100.0,0.0,0.29586,0.8404
v3,5,1000,Insect/Disease,2699,100,100.0,0.0,0.03705,0.9815
v3,5,2000,Harvest,9243,200,200.0,0.0,0.02164,0.9892
v3,5,2000,Development,475,200,200.0,0.0,0.42105,0.7617
v3,5,2000,Forest,419136,200,200.0,0.0,0.00048,0.9998
v3,5,2000,Urban,23764,200,200.0,0.0,0.00842,0.9958
v3,5,2000,Water,68412,200,200.0,0.0,0.00292,0.9985
v3,5,2000,Agriculture,123314,200,200.0,0.0,0.00162,0.9992
v3,5,2000,Grass/Shrub,70028,200,200.0,0.0,0.00286,0.9986
v3,5,2000,Wetland,89083,200,200.0,0.0,0.00225,0.9989
v3,5,2000,Beaver,338,200,200.0,0.0,0.59172,0.6399
v3,5,2000,Insect/Disease,2699,200,200.0,0.0,0.0741,0.9624
v3,5,5000,Harvest,9243,500,500.0,0.0,0.05409,0.9726
v3,5,5000,Development,475,500,475.0,25.0,1.0,0.0
v3,5,5000,Forest,419136,500,500.0,0.0,0.00119,0.9994
v3,5,5000,Urban,23764,500,500.0,0.0,0.02104,0.9894
v3,5,5000,Water,68412,500,500.0,0.0,0.00731,0.9963
v3,5,5000,Agriculture,123314,500,500.0,0.0,0.00405,0.998
v3,5,5000,Grass/Shrub,70028,500,500.0,0.0,0.00714,0.9964
v3,5,5000,Wetland,89083,500,500.0,0.0,0.00561,0.9972
v3,5,5000,Beaver,338,500,338.0,162.0,1.0,0.0
v3,5,5000,Insect/Disease,2699,500,500.0,0.0,0.18525,0.9028
v3,7,20,Harvest,4775,2,2.0,0.0,0.00042,0.9999
v3,7,20,Development,264,2,2.0,0.0,0.00758,0.9981
v3,7,20,Forest,214976,2,2.0,0.0,1e-05,1.0
v3,7,20,Urban,12183,2,2.0,0.0,0.00016,1.0
v3,7,20,Water,35152,2,2.0,0.0,6e-05,1.0
v3,7,20,Agriculture,63245,2,2.0,0.0,3e-05,1.0
v3,7,20,Grass/Shrub,36104,2,2.0,0.0,6e-05,1.0
v3,7,20,Wetland,45707,2,2.0,0.0,4e-05,1.0
v3,7,20,Beaver,175,2,2.0,0.0,0.01143,0.9971
v3,7,20,Insect/Disease,1379,2,2.0,0.0,0.00145,0.9996
v3,7,50,Harvest,4775,5,5.0,0.0,0.00105,0.9996
v3,7,50,Development,264,5,5.0,0.0,0.01894,0.9924
v3,7,50,Forest,214976,5,5.0,0.0,2e-05,1.0
v3,7,50,Urban,12183,5,5.0,0.0,0.00041,0.9998
v3,7,50,Water,35152,5,5.0,0.0,0.00014,0.9999
v3,7,50,Agriculture,63245,5,5.0,0.0,8e-05,1.0
v3,7,50,Grass/Shrub,36104,5,5.0,0.0,0.00014,0.9999
v3,7,50,Wetland,45707,5,5.0,0.0,0.00011,1.0
v3,7,50,Beaver,175,5,5.0,0.0,0.02857,0.9884
v3,7,50,Insect/Disease,1379,5,5.0,0.0,0.00363,0.9985
v3,7,100,Harvest,4775,10,10.0,0.0,0.00209,0.9991
v3,7,100,Development,264,10,10.0,0.0,0.03788,0.9827
v3,7,100,Forest,214976,10,10.0,0.0,5e-05,1.0
v3,7,100,Urban,12183,10,10.0,0.0,0.00082,0.9996
v3,7,100,Water,35152,10,10.0,0.0,0.00028,0.9999
v3,7,100,Agriculture,63245,10,10.0,0.0,0.00016,0.9999
v3,7,100,Grass/Shrub,36104,10,10.0,0.0,0.00028,0.9999
v3,7,100,Wetland,45707,10,10.0,0.0,0.00022,0.9999
v3,7,100,Beaver,175,10,10.0,0.0,0.05714,0.9738
v3,7,100,Insect/Disease,1379,10,10.0,0.0,0.00725,0.9967
v3,7,200,Harvest,4775,20,20.0,0.0,0.00419,0.998
v3,7,200,Development,264,20,20.0,0.0,0.07576,0.9632
v3,7,200,Forest,214976,20,20.0,0.0,9e-05,1.0
v3,7,200,Urban,12183,20,20.0,0.0,0.00164,0.9992
v3,7,200,Water,35152,20,20.0,0.0,0.00057,0.9997
v3,7,200,Agriculture,63245,20,20.0,0.0,0.00032,0.9998
v3,7,200,Grass/Shrub,36104,20,20.0,0.0,0.00055,0.9997
v3,7,200,Wetland,45707,20,20.0,0.0,0.00044,0.9998
v3,7,200,Beaver,175,20,20.0,0.0,0.11429,0.9438
v3,7,200,Insect/Disease,1379,20,20.0,0.0,0.0145,0.9931
v3,7,500,Harvest,4775,50,50.0,0.0,0.01047,0.9949
v3,7,500,Development,264,50,50.0,0.0,0.18939,0.902
v3,7,500,Forest,214976,50,50.0,0.0,0.00023,0.9999
v3,7,500,Urban,12183,50,50.0,0.0,0.0041,0.998
v3,7,500,Water,35152,50,50.0,0.0,0.00142,0.9993
v3,7,500,Agriculture,63245,50,50.0,0.0,0.00079,0.9996
v3,7,500,Grass/Shrub,36104,50,50.0,0.0,0.00138,0.9993
v3,7,500,Wetland,45707,50,50.0,0.0,0.00109,0.9995
v3,7,500,Beaver,175,50,50.0,0.0,0.28571,0.8476
v3,7,500,Insect/Disease,1379,50,50.0,0.0,0.03626,0.9821
v3,7,1000,Harvest,4775,100,100.0,0.0,0.02094,0.9896
v3,7,1000,Development,264,100,100.0,0.0,0.37879,0.7897
v3,7,1000,Forest,214976,100,100.0,0.0,0.00047,0.9998
v3,7,1000,Urban,12183,100,100.0,0.0,0.00821,0.9959
v3,7,1000,Water,35152,100,100.0,0.0,0.00284,0.9986
v3,7,1000,Agriculture,63245,100,100.0,0.0,0.00158,0.9992
v3,7,1000,Grass/Shrub,36104,100,100.0,0.0,0.00277,0.9986
v3,7,1000,Wetland,45707,100,100.0,0.0,0.00219,0.9989
v3,7,1000,Beaver,175,100,100.0,0.0,0.57143,0.6565
v3,7,1000,Insect/Disease,1379,100,100.0,0.0,0.07252,0.9634
v3,7,2000,Harvest,4775,200,200.0,0.0,0.04188,0.9789
v3,7,2000,Development,264,200,200.0,0.0,0.75758,0.4933
v3,7,2000,Forest,214976,200,200.0,0.0,0.00093,0.9995
v3,7,2000,Urban,12183,200,200.0,0.0,0.01642,0.9918
v3,7,2000,Water,35152,200,200.0,0.0,0.00569,0.9972
v3,7,2000,Agriculture,63245,200,200.0,0.0,0.00316,0.9984
v3,7,2000,Grass/Shrub,36104,200,200.0,0.0,0.00554,0.9972
v3,7,2000,Wetland,45707,200,200.0,0.0,0.00438,0.9978
v3,7,2000,Beaver,175,200,175.0,25.0,1.0,0.0
v3,7,2000,Insect/Disease,1379,200,200.0,0.0,0.14503,0.925
v3,7,5000,Harvest,4775,500,500.0,0.0,0.10471,0.9463
v3,7,5000,Development,264,500,264.0,236.0,1.0,0.0
v3,7,5000,Forest,214976,500,500.0,0.0,0.00233,0.9988
v3,7,5000,Urban,12183,500,500.0,0.0,0.04104,0.9793
v3,7,5000,Water,35152,500,500.0,0.0,0.01422,0.9929
v3,7,5000,Agriculture,63245,500,500.0,0.0,0.00791,0.996
v3,7,5000,Grass/Shrub,36104,500,500.0,0.0,0.01385,0.9931
v3,7,5000,Wetland,45707,500,500.0,0.0,0.01094,0.9945
v3,7,5000,Beaver,175,500,175.0,325.0,1.0,0.0
v3,7,5000,Insect/Disease,1379,500,500.0,0.0,0.36258,0.7987
v3,9,20,Harvest,2841,2,2.0,0.0,0.0007,0.9998
v3,9,20,Development,159,2,2.0,0.0,0.01258,0.9968
v3,9,20,Forest,127641,2,2.0,0.0,2e-05,1.0
v3,9,20,Urban,7341,2,2.0,0.0,0.00027,0.9999
v3,9,20,Water,20830,2,2.0,0.0,0.0001,1.0
v3,9,20,Agriculture,37715,2,2.0,0.0,5e-05,1.0
v3,9,20,Grass/Shrub,21291,2,2.0,0.0,9e-05,1.0
v3,9,20,Wetland,27198,2,2.0,0.0,7e-05,1.0
v3,9,20,Beaver,94,2,2.0,0.0,0.02128,0.9946
v3,9,20,Insect/Disease,854,2,2.0,0.0,0.00234,0.9994
v3,9,50,Harvest,2841,5,5.0,0.0,0.00176,0.9993
v3,9,50,Development,159,5,5.0,0.0,0.03145,0.9873
v3,9,50,Forest,127641,5,5.0,0.0,4e-05,1.0
v3,9,50,Urban,7341,5,5.0,0.0,0.00068,0.9997
v3,9,50,Water,20830,5,5.0,0.0,0.00024,0.9999
v3,9,50,Agriculture,37715,5,5.0,0.0,0.00013,0.9999
v3,9,50,Grass/Shrub,21291,5,5.0,0.0,0.00023,0.9999
v3,9,50,Wetland,27198,5,5.0,0.0,0.00018,0.9999
v3,9,50,Beaver,94,5,5.0,0.0,0.05319,0.9783
v3,9,50,Insect/Disease,854,5,5.0,0.0,0.00585,0.9977
v3,9,100,Harvest,2841,10,10.0,0.0,0.00352,0.9984
v3,9,100,Development,159,10,10.0,0.0,0.06289,0.9711
v3,9,100,Forest,127641,10,10.0,0.0,8e-05,1.0
v3,9,100,Urban,7341,10,10.0,0.0,0.00136,0.9994
v3,9,100,Water,20830,10,10.0,0.0,0.00048,0.9998
v3,9,100,Agriculture,37715,10,10.0,0.0,0.00027,0.9999
v3,9,100,Grass/Shrub,21291,10,10.0,0.0,0.00047,0.9998
v3,9,100,Wetland,27198,10,10.0,0.0,0.00037,0.9998
v3,9,100,Beaver,94,10,10.0,0.0,0.10638,0.9504
v3,9,100,Insect/Disease,854,10,10.0,0.0,0.01171,0.9947
v3,9,200,Harvest,2841,20,20.0,0.0,0.00704,0.9966
v3,9,200,Development,159,20,20.0,0.0,0.12579,0.9379
v3,9,200,Forest,127641,20,20.0,0.0,0.00016,0.9999
v3,9,200,Urban,7341,20,20.0,0.0,0.00272,0.9987
v3,9,200,Water,20830,20,20.0,0.0,0.00096,0.9995
v3,9,200,Agriculture,37715,20,20.0,0.0,0.00053,0.9997
v3,9,200,Grass/Shrub,21291,20,20.0,0.0,0.00094,0.9996
v3,9,200,Wetland,27198,20,20.0,0.0,0.00074,0.9997
v3,9,200,Beaver,94,20,20.0,0.0,0.21277,0.892
v3,9,200,Insect/Disease,854,20,20.0,0.0,0.02342,0.9888
v3,9,500,Harvest,2841,50,50.0,0.0,0.0176,0.9913
v3,9,500,Development,159,50,50.0,0.0,0.31447,0.8306
v3,9,500,Forest,127641,50,50.0,0.0,0.00039,0.9998
v3,9,500,Urban,7341,50,50.0,0.0,0.00681,0.9967
v3,9,500,Water,20830,50,50.0,0.0,0.0024,0.9988
v3,9,500,Agriculture,37715,50,50.0,0.0,0.00133,0.9994
v3,9,500,Grass/Shrub,21291,50,50.0,0.0,0.00235,0.9988
v3,9,500,Wetland,27198,50,50.0,0.0,0.00184,0.9991
v3,9,500,Beaver,94,50,50.0,0.0,0.53191,0.6878
v3,9,500,Insect/Disease,854,50,50.0,0.0,0.05855,0.9709
v3,9,1000,Harvest,2841,100,100.0,0.0,0.0352,0.9824
v3,9,1000,Development,159,100,100.0,0.0,0.62893,0.6111
v3,9,1000,Forest,127641,100,100.0,0.0,0.00078,0.9996
v3,9,1000,Urban,7341,100,100.0,0.0,0.01362,0.9932
v3,9,1000,Water,20830,100,100.0,0.0,0.0048,0.9976
v3,9,1000,Agriculture,37715,100,100.0,0.0,0.00265,0.9987
v3,9,1000,Grass/Shrub,21291,100,100.0,0.0,0.0047,0.9977
v3,9,1000,Wetland,27198,100,100.0,0.0,0.00368,0.9982
v3,9,1000,Beaver,94,100,94.0,6.0,1.0,0.0
v3,9,1000,Insect/Disease,854,100,100.0,0.0,0.1171,0.9402
v3,9,2000,Harvest,2841,200,200.0,0.0,0.0704,0.9643
v3,9,2000,Development,159,200,159.0,41.0,1.0,0.0
v3,9,2000,Forest,127641,200,200.0,0.0,0.00157,0.9992
v3,9,2000,Urban,7341,200,200.0,0.0,0.02724,0.9864
v3,9,2000,Water,20830,200,200.0,0.0,0.0096,0.9952
v3,9,2000,Agriculture,37715,200,200.0,0.0,0.0053,0.9974
v3,9,2000,Grass/Shrub,21291,200,200.0,0.0,0.00939,0.9953
v3,9,2000,Wetland,27198,200,200.0,0.0,0.00735,0.9963
v3,9,2000,Beaver,94,200,94.0,106.0,1.0,0.0
v3,9,2000,Insect/Disease,854,200,200.0,0.0,0.23419,0.8756
v3,9,5000,Harvest,2841,500,500.0,0.0,0.17599,0.9079
v3,9,5000,Development,159,500,159.0,341.0,1.0,0.0
